variable_label,produce_extended_var,produce_table,table_label,dataframe_func,rows,columns,aggregation_dict,filter_dict,produce_figures,plot_label,plot_func,computations,geometry_refpath
QGDP,1,,,,,,,,,,,,
QGDP,1,,,,,,,,,,,,
QGDP,1,,,,,,,,,,,,
Y,1,,,,,,,,,,,,
YG,1,,,,,,,,,,,,
YP,1,,,,,,,,,,,,
LCOV,1,,,,,,,,,,,,
LCOV,1,,,,,,,,,,,,
PO,1,,,,,,,,,,,,
QO,1,,,,,,,,,,,,
AFE,1,,,,,,,,,,,,
CNT_AREA,1,,,,,,,,,,,,
CNT_AREAREG,1,,,,,,,,,,,,
CNT_YIELD,1,,,,,,,,,,,,
contgdpexp,1,,,,,,,,,,,,
contgdpfac,1,,,,,,,,,,,,
contgdpinc,1,,,,,,,,,,,,
del_LUC,1,,,,,,,,,,,,
del_vgdppc,1,,,,,,,,,,,,
EV,1,,,,,,,,,,,,
fincome,1,,,,,,,,,,,,
hareaslackreg,1,,,,,,,,,,,,
harvstaez,1,,,,,,,,,,,,
harvstcom,1,,,,,,,,,,,,
harvstslack,1,,,,,,,,,,,,
lcoveraez,1,,,,,,,,,,,,
lcovercom,1,,,,,,,,,,,,
p_ECONLAND,1,,,,,,,,,,,,
p_ECONLANDW,1,,,,,,,,,,,,
p_LANDCOVER_L,1,,,,,,,,,,,,
p_LANDCOVER_R,1,,,,,,,,,,,,
pcroplnd,1,,,,,,,,,,,,
pds,1,,,,,,,,,,,,
pfa,1,,,,,,,,,,,,
pfd,1,,,,,,,,,,,,
pfe,1,,,,,,,,,,,,
pfm,1,,,,,,,,,,,,
pms,1,,,,,,,,,,,,
pmw,1,,,,,,,,,,,,
qxsd,1,,,,,,,,,,,,
u,1,,,,,,,,,,,,
vgdp,1,,,,,,,,,,,,
VDFB,1,,,,,,,,,,,,
VMFB,1,,,,,,,,,,,,
EVFB,1,,,,,,,,,,,,
VDGB,1,,,,,,,,,,,,
VDPB,1,,,,,,,,,,,,
VDIB,1,,,,,,,,,,,,
VMIB,1,,,,,,,,,,,,
SAVE,1,,,,,,,,,,,,
VXSB,1,,,,,,,,,,,,
VMSB,1,,,,,,,,,,,,
GDPE,1,,,,,,,,,,,,
GDPI,1,,,,,,,,,,,,
SALE,1,,,,,,,,,,,,
GDEP,1,,,,,,,,,,,,
RQDS,1,,,,,,,,,,,,
RQXS,1,,,,,,,,,,,,
RQFE,1,,,,,,,,,,,,
RQFM,1,,,,,,,,,,,,
A,1,,,,,,,,,,,,
A,1,,,,,,,,,,,,
A,1,,,,,,,,,,,,
